MatchID,Date,HomeTeamID,AwayTeamID,HomeTeamScore,AwayTeamScore,Stadium,Referee
129,2023-10-14,13,20,2,3,Liverpool Ground,Alex Johnson
130,2023-12-14,9,2,2,3,Bordeaux Park,Michael Johnson
131,2023-10-27,19,9,3,0,Seville Park,Michael Williams
132,2022-11-24,13,14,2,4,Liverpool Ground,John Williams
133,2022-04-08,19,17,2,5,Seville Park,David Jones
134,2022-09-21,15,8,2,2,Arsenal Field,John Jones
135,2021-08-10,8,6,1,3,Marseille Ground,David Jones
136,2023-10-21,5,16,5,5,Venice Field,John Johnson
137,2021-11-17,5,19,3,1,Venice Field,Michael Johnson
138,2022-06-19,15,9,2,0,Arsenal Field,Michael Smith
139,2021-10-17,18,15,5,1,Valencia Ground,David Jones
140,2022-04-10,17,16,2,0,Madrid Arena,Alex Johnson
141,2021-01-05,19,13,0,5,Seville Park,David Johnson
142,2023-05-09,12,14,5,4,Manchester Arena,John Williams
143,2022-03-22,19,12,1,3,Seville Park,Chris Johnson
144,2021-05-07,5,18,5,2,Venice Field,Michael Johnson
145,2022-09-17,7,19,0,0,Lyon Arena,Michael Williams
146,2022-12-21,7,4,5,5,Lyon Arena,Chris Jones
147,2021-10-12,14,9,0,0,Chelsea Park,David Williams
148,2022-12-22,20,3,1,3,Bilbao Field,David Smith
149,2023-06-09,16,6,0,0,Barcelona Stadium,John Jones
150,2023-12-19,9,5,3,0,Bordeaux Park,David Smith
151,2022-09-03,1,11,3,0,Roma Arena,Chris Jones
152,2023-02-18,9,14,2,2,Bordeaux Park,Alex Smith
153,2021-09-10,11,8,1,5,London Stadium,Alex Williams
154,2021-09-04,7,19,1,1,Lyon Arena,Michael Smith
155,2022-01-21,1,9,5,1,Roma Arena,Alex Williams
156,2022-01-14,10,9,3,2,Lille Field,John Smith
157,2023-04-03,2,9,2,3,Milan Stadium,John Brown
158,2021-11-03,10,5,2,2,Lille Field,Alex Jones
159,2023-08-12,6,9,1,2,Paris Stadium,John Brown
160,2023-04-25,19,20,1,3,Seville Park,John Brown
161,2021-09-28,20,14,4,0,Bilbao Field,John Williams
162,2022-01-23,10,11,0,5,Lille Field,Michael Williams
163,2022-04-26,8,6,2,2,Marseille Ground,Alex Johnson
164,2023-10-21,6,4,5,0,Paris Stadium,Alex Brown
165,2023-03-01,9,19,3,3,Bordeaux Park,Michael Williams
166,2022-02-12,14,4,5,4,Chelsea Park,Michael Smith
167,2023-04-27,4,11,4,3,Napoli Park,Michael Johnson
168,2022-07-08,10,9,3,3,Lille Field,Alex Jones
169,2022-07-05,11,9,2,2,London Stadium,David Smith
170,2022-03-15,16,2,4,4,Barcelona Stadium,Alex Jones
171,2021-05-19,2,20,2,2,Milan Stadium,Michael Jones
172,2023-03-24,19,4,0,3,Seville Park,Michael Smith
173,2022-01-22,1,16,5,1,Roma Arena,Alex Brown
174,2021-08-14,12,19,4,3,Manchester Arena,Chris Jones
175,2022-03-25,3,8,2,3,Turin Ground,John Brown
176,2021-01-08,18,15,5,3,Valencia Ground,John Jones
177,2021-10-24,4,5,2,4,Napoli Park,David Johnson
178,2022-05-26,14,8,5,0,Chelsea Park,Michael Johnson
179,2021-02-04,7,6,2,4,Lyon Arena,Michael Williams
180,2021-11-16,15,17,3,0,Arsenal Field,David Smith
181,2022-04-03,10,16,0,2,Lille Field,David Smith
182,2022-07-03,5,10,4,0,Venice Field,David Williams
183,2022-08-13,2,15,2,5,Milan Stadium,David Jones
184,2022-09-17,11,16,0,2,London Stadium,Chris Smith
185,2021-04-06,17,10,3,1,Madrid Arena,Alex Williams
186,2023-01-10,16,12,2,2,Barcelona Stadium,John Smith
187,2021-05-24,2,3,2,2,Milan Stadium,David Jones
188,2023-08-24,8,19,4,3,Marseille Ground,David Smith
189,2021-08-20,10,15,3,5,Lille Field,Michael Williams
190,2022-04-23,9,20,5,4,Bordeaux Park,Alex Smith
191,2022-08-20,17,7,4,0,Madrid Arena,Alex Brown
192,2022-05-08,8,19,5,4,Marseille Ground,Chris Jones
193,2022-08-01,4,3,1,2,Napoli Park,Alex Brown
194,2022-12-18,2,20,5,5,Milan Stadium,David Brown
195,2022-07-12,17,10,1,3,Madrid Arena,Michael Brown
196,2022-02-17,11,13,1,1,London Stadium,Michael Johnson
197,2022-07-19,3,9,4,2,Turin Ground,John Jones
198,2022-05-16,14,5,5,4,Chelsea Park,David Johnson
199,2023-09-10,18,11,3,4,Valencia Ground,David Smith
200,2022-11-28,14,3,2,5,Chelsea Park,David Williams
201,2023-06-03,1,3,1,1,Roma Arena,David Johnson
202,2023-11-14,20,14,2,2,Bilbao Field,Michael Johnson
203,2022-09-04,15,12,4,5,Arsenal Field,John Brown
204,2021-10-03,12,5,2,4,Manchester Arena,David Smith
205,2021-10-15,20,7,0,2,Bilbao Field,John Smith
206,2022-02-02,9,5,1,0,Bordeaux Park,Chris Johnson
207,2022-12-20,11,8,1,3,London Stadium,Michael Brown
208,2023-11-24,14,12,4,1,Chelsea Park,Michael Brown
209,2022-08-13,4,19,5,1,Napoli Park,David Smith
210,2021-07-03,18,4,5,2,Valencia Ground,Michael Jones
